date,state,cases,deaths,abbreviation
2020-03-22,North Carolina,269,0,NC
2020-03-22,North Dakota,30,0,ND
2020-03-22,Ohio,351,3,OH
2020-03-22,Oklahoma,67,2,OK
2020-03-22,Oregon,161,5,OR
2020-03-22,Pennsylvania,504,3,PA
2020-03-22,Rhode Island,83,0,RI
2020-03-22,South Carolina,194,3,SC
2020-03-22,South Dakota,21,1,SD
2020-03-22,Tennessee,424,2,TN
2020-03-22,Texas,632,7,TX
2020-03-22,Utah,182,1,UT
2020-03-22,Vermont,52,2,VT
2020-03-22,Virginia,219,6,VA
2020-03-22,Washington,1844,97,WA
2020-03-22,West Virginia,16,0,WV
2020-03-22,Wisconsin,382,4,WI
2020-03-22,Wyoming,26,0,WY
2020-03-23,Alabama,196,0,AL
2020-03-23,Alaska,36,0,AK
2020-03-23,Arizona,234,2,AZ
2020-03-23,Arkansas,201,0,AR
2020-03-23,California,2240,39,CA
2020-03-23,Colorado,721,10,CO
2020-03-23,Connecticut,415,10,CT
2020-03-23,Delaware,87,0,DE
2020-03-23,District of Columbia,138,2,DC
2020-03-23,Florida,1222,18,FL
2020-03-23,Georgia,800,25,GA
2020-03-23,Hawaii,77,0,HI
2020-03-23,Idaho,50,0,ID
2020-03-23,Illinois,1285,12,IL
2020-03-23,Indiana,259,7,IN
2020-03-23,Iowa,105,0,IA
2020-03-23,Kansas,82,2,KS
2020-03-23,Kentucky,124,3,KY
2020-03-23,Louisiana,1172,34,LA
2020-03-23,Maine,107,0,ME
2020-03-23,Maryland,290,3,MD
2020-03-23,Massachusetts,777,5,MA
2020-03-23,Michigan,1324,16,MI
2020-03-23,Minnesota,235,1,MN
2020-03-23,Mississippi,249,1,MS
2020-03-23,Missouri,183,4,MO
2020-03-23,Montana,45,0,MT
2020-03-23,Nebraska,73,0,NE
2020-03-23,Nevada,265,4,NV
2020-03-23,New Hampshire,101,1,NH
2020-03-23,New Jersey,2844,27,NJ
2020-03-23,New Mexico,83,0,NM
2020-03-23,New York,20875,159,NY
2020-03-23,North Carolina,303,0,NC
2020-03-23,North Dakota,32,0,ND
2020-03-23,Ohio,444,6,OH
2020-03-23,Oklahoma,81,2,OK
2020-03-23,Oregon,191,5,OR
2020-03-23,Pennsylvania,644,6,PA
2020-03-23,Rhode Island,106,0,RI
2020-03-23,South Carolina,299,5,SC
2020-03-23,South Dakota,28,1,SD
2020-03-23,Tennessee,522,2,TN
2020-03-23,Texas,728,7,TX
2020-03-23,Utah,257,1,UT
2020-03-23,Vermont,75,2,VT
2020-03-23,Virginia,254,6,VA
2020-03-23,Washington,2101,110,WA
2020-03-23,West Virginia,16,0,WV
2020-03-23,Wisconsin,418,5,WI
2020-03-23,Wyoming,28,0,WY
2020-03-24,Alabama,242,0,AL
2020-03-24,Alaska,42,0,AK
2020-03-24,Arizona,326,6,AZ
2020-03-24,Arkansas,232,2,AR
2020-03-24,California,2644,52,CA
2020-03-24,Colorado,912,11,CO
2020-03-24,Connecticut,618,12,CT
2020-03-24,Delaware,104,0,DE
2020-03-24,District of Columbia,183,2,DC
2020-03-24,Florida,1467,19,FL
2020-03-24,Georgia,1097,38,GA
2020-03-24,Hawaii,90,0,HI
2020-03-24,Idaho,73,0,ID
2020-03-24,Illinois,1535,16,IL
2020-03-24,Indiana,366,12,IN
2020-03-24,Iowa,124,1,IA
2020-03-24,Kansas,99,3,KS
2020-03-24,Kentucky,157,3,KY
2020-03-24,Louisiana,1388,46,LA
2020-03-24,Maine,118,0,ME
2020-03-24,Maryland,349,4,MD
2020-03-24,Massachusetts,1159,11,MA
2020-03-24,Michigan,1791,24,MI
2020-03-24,Minnesota,262,1,MN
2020-03-24,Mississippi,320,1,MS
2020-03-24,Missouri,255,5,MO
2020-03-24,Montana,51,0,MT
2020-03-24,Nebraska,77,0,NE
2020-03-24,Nevada,315,6,NV
2020-03-24,New Hampshire,108,1,NH
2020-03-24,New Jersey,3675,44,NJ
2020-03-24,New Mexico,100,0,NM
2020-03-24,New York,25665,218,NY
2020-03-24,North Carolina,399,0,NC
2020-03-24,North Dakota,36,0,ND
2020-03-24,Ohio,564,8,OH
2020-03-24,Oklahoma,106,3,OK
2020-03-24,Oregon,209,8,OR
2020-03-24,Pennsylvania,851,7,PA
2020-03-24,Rhode Island,124,0,RI
2020-03-24,South Carolina,342,7,SC
2020-03-24,South Dakota,30,1,SD
2020-03-24,Tennessee,679,2,TN
2020-03-24,Texas,857,11,TX
2020-03-24,Utah,298,1,UT
2020-03-24,Vermont,95,7,VT
2020-03-24,Virginia,290,7,VA
2020-03-24,Washington,2469,123,WA
2020-03-24,West Virginia,39,0,WV
2020-03-24,Wisconsin,481,5,WI
2020-03-24,Wyoming,37,0,WY
2020-03-25,Alabama,386,1,AL
2020-03-25,Alaska,59,0,AK
2020-03-25,Arizona,402,6,AZ
2020-03-25,Arkansas,308,2,AR
2020-03-25,California,3183,67,CA
2020-03-25,Colorado,1086,19,CO
2020-03-25,Connecticut,875,19,CT
2020-03-25,Delaware,119,0,DE
2020-03-25,District of Columbia,231,3,DC
2020-03-25,Florida,1965,23,FL
2020-03-25,Georgia,1387,47,GA
2020-03-25,Hawaii,95,0,HI
2020-03-25,Idaho,123,0,ID
2020-03-25,Illinois,1875,21,IL
2020-03-25,Indiana,479,14,IN
2020-03-25,Iowa,145,1,IA
2020-03-25,Kansas,132,3,KS
2020-03-25,Kentucky,198,5,KY
2020-03-25,Louisiana,1795,65,LA
2020-03-25,Maine,142,0,ME
2020-03-25,Maryland,423,4,MD
2020-03-25,Massachusetts,1838,15,MA
2020-03-25,Michigan,2294,43,MI
2020-03-25,Minnesota,287,1,MN
2020-03-25,Mississippi,377,5,MS
2020-03-25,Missouri,377,8,MO
2020-03-25,Montana,65,0,MT
2020-03-25,Nebraska,84,0,NE
2020-03-25,Nevada,405,10,NV
2020-03-25,New Hampshire,137,1,NH
2020-03-25,New Jersey,4402,62,NJ
2020-03-25,New Mexico,112,1,NM
2020-03-25,New York,33066,325,NY
2020-03-25,North Carolina,563,1,NC
2020-03-25,North Dakota,45,0,ND
2020-03-25,Ohio,706,11,OH
2020-03-25,Oklahoma,164,5,OK
2020-03-25,Oregon,266,10,OR
2020-03-25,Pennsylvania,1151,11,PA
2020-03-25,Rhode Island,132,0,RI
2020-03-25,South Carolina,424,7,SC
2020-03-25,South Dakota,41,1,SD
2020-03-25,Tennessee,806,3,TN
2020-03-25,Texas,1119,12,TX
2020-03-25,Utah,346,1,UT
2020-03-25,Vermont,123,8,VT
2020-03-25,Virginia,391,9,VA
2020-03-25,Washington,2585,130,WA
2020-03-25,West Virginia,51,0,WV
2020-03-25,Wisconsin,623,7,WI
2020-03-25,Wyoming,49,0,WY
2020-03-26,Alabama,538,3,AL
2020-03-26,Alaska,69,0,AK
2020-03-26,Arizona,508,8,AZ
2020-03-26,Arkansas,351,3,AR
2020-03-26,California,4060,82,CA
2020-03-26,Colorado,1432,24,CO
2020-03-26,Connecticut,1012,21,CT
2020-03-26,Delaware,143,1,DE
2020-03-26,District of Columbia,267,3,DC
2020-03-26,Florida,2477,29,FL
2020-03-26,Georgia,1643,56,GA
2020-03-26,Hawaii,106,0,HI
2020-03-26,Idaho,189,3,ID
2020-03-26,Illinois,2538,26,IL
2020-03-26,Indiana,656,18,IN
2020-03-26,Iowa,179,1,IA
2020-03-26,Kansas,171,3,KS
2020-03-26,Kentucky,248,5,KY
2020-03-26,Louisiana,2305,83,LA
2020-03-26,Maine,155,0,ME
2020-03-26,Maryland,581,4,MD
2020-03-26,Massachusetts,2417,25,MA
2020-03-26,Michigan,2878,63,MI
2020-03-26,Minnesota,346,2,MN
2020-03-26,Mississippi,487,6,MS
2020-03-26,Missouri,507,8,MO
2020-03-26,Montana,90,0,MT
2020-03-26,Nebraska,92,0,NE
2020-03-26,Nevada,535,10,NV
2020-03-26,New Hampshire,158,1,NH
2020-03-26,New Jersey,6876,81,NJ
2020-03-26,New Mexico,136,1,NM
2020-03-26,New York,38987,432,NY
2020-03-26,North Carolina,638,2,NC
2020-03-26,North Dakota,58,0,ND
2020-03-26,Ohio,867,15,OH
2020-03-26,Oklahoma,248,7,OK
2020-03-26,Oregon,316,11,OR
2020-03-26,Pennsylvania,1690,16,PA
2020-03-26,Rhode Island,165,0,RI
2020-03-26,South Carolina,456,9,SC
2020-03-26,South Dakota,46,1,SD
2020-03-26,Tennessee,981,3,TN
2020-03-26,Texas,1543,21,TX
2020-03-26,Utah,402,1,UT
2020-03-26,Vermont,158,9,VT
2020-03-26,Virginia,604,14,VA
2020-03-26,Washington,3208,151,WA
2020-03-26,West Virginia,76,0,WV
2020-03-26,Wisconsin,754,10,WI
2020-03-26,Wyoming,56,0,WY
2020-03-27,Alabama,639,4,AL
2020-03-27,Alaska,85,1,AK
2020-03-27,Arizona,665,15,AZ
2020-03-27,Arkansas,386,3,AR
2020-03-27,California,4914,102,CA
2020-03-27,Colorado,1735,31,CO
2020-03-27,Connecticut,1291,27,CT
2020-03-27,Delaware,165,2,DE
2020-03-27,District of Columbia,304,4,DC
2020-03-27,Florida,3198,46,FL
2020-03-27,Georgia,2198,64,GA
2020-03-27,Hawaii,120,0,HI
2020-03-27,Idaho,231,4,ID
2020-03-27,Illinois,3029,37,IL
2020-03-27,Indiana,982,26,IN
2020-03-27,Iowa,235,3,IA
2020-03-27,Kansas,212,4,KS
2020-03-27,Kentucky,302,8,KY
2020-03-27,Louisiana,2746,119,LA
2020-03-27,Maine,168,1,ME
2020-03-27,Maryland,775,5,MD
2020-03-27,Massachusetts,3240,35,MA
2020-03-27,Michigan,3657,93,MI
2020-03-27,Minnesota,398,4,MN
2020-03-27,Mississippi,579,8,MS
2020-03-27,Missouri,671,9,MO
2020-03-27,Montana,121,1,MT
2020-03-27,Nebraska,100,2,NE
2020-03-27,Nevada,621,10,NV
2020-03-27,New Hampshire,187,2,NH
2020-03-27,New Jersey,8825,108,NJ
2020-03-27,New Mexico,191,1,NM
2020-03-27,New York,44635,535,NY
2020-03-27,North Carolina,783,3,NC
2020-03-27,North Dakota,68,1,ND
2020-03-27,Ohio,1144,22,OH
2020-03-27,Oklahoma,322,8,OK
2020-03-27,Oregon,414,12,OR
2020-03-27,Pennsylvania,2218,23,PA
2020-03-27,Rhode Island,203,0,RI
2020-03-27,South Carolina,539,13,SC
2020-03-27,South Dakota,58,1,SD
2020-03-27,Tennessee,1180,6,TN
2020-03-27,Texas,1942,23,TX
2020-03-27,Utah,480,2,UT
2020-03-27,Vermont,184,10,VT
2020-03-27,Virginia,606,14,VA
2020-03-27,Washington,3770,177,WA
2020-03-27,West Virginia,96,0,WV
2020-03-27,Wisconsin,930,16,WI
2020-03-27,Wyoming,73,0,WY
2020-03-28,Alabama,720,4,AL
2020-03-28,Alaska,102,1,AK
2020-03-28,Arizona,773,15,AZ
2020-03-28,Arkansas,409,5,AR
2020-03-28,California,5565,121,CA
2020-03-28,Colorado,2061,44,CO
2020-03-28,Connecticut,1524,33,CT
2020-03-28,Delaware,214,5,DE
2020-03-28,District of Columbia,342,4,DC
2020-03-28,Florida,4038,56,FL
2020-03-28,Georgia,2447,79,GA
2020-03-28,Hawaii,151,0,HI
2020-03-28,Idaho,261,5,ID
2020-03-28,Illinois,3547,50,IL
2020-03-28,Indiana,1232,31,IN
2020-03-28,Iowa,298,3,IA
2020-03-28,Kansas,271,6,KS
2020-03-28,Kentucky,394,9,KY
2020-03-28,Louisiana,3315,137,LA
2020-03-28,Maine,211,1,ME
2020-03-28,Maryland,1066,10,MD
2020-03-28,Massachusetts,4257,44,MA
2020-03-28,Michigan,4635,111,MI
2020-03-28,Minnesota,441,5,MN
2020-03-28,Mississippi,669,13,MS
2020-03-28,Missouri,838,10,MO
2020-03-28,Montana,147,1,MT
2020-03-28,Nebraska,122,2,NE
2020-03-28,Nevada,738,14,NV
2020-03-28,New Hampshire,214,2,NH
2020-03-28,New Jersey,11124,140,NJ
2020-03-28,New Mexico,208,2,NM
2020-03-28,New York,53363,782,NY
2020-03-28,North Carolina,972,4,NC
2020-03-28,North Dakota,94,1,ND
2020-03-28,Ohio,1406,25,OH
2020-03-28,Oklahoma,377,15,OK
2020-03-28,Oregon,479,13,OR
2020-03-28,Pennsylvania,2815,35,PA
2020-03-28,Rhode Island,239,2,RI
2020-03-28,South Carolina,660,15,SC
2020-03-28,South Dakota,68,1,SD
2020-03-28,Tennessee,1364,6,TN
2020-03-28,Texas,2161,29,TX
2020-03-28,Utah,608,2,UT
2020-03-28,Vermont,211,12,VT
2020-03-28,Virginia,740,17,VA
2020-03-28,Washington,4311,191,WA
2020-03-28,West Virginia,113,0,WV
2020-03-28,Wisconsin,1042,17,WI
2020-03-28,Wyoming,84,0,WY
2020-03-29,Alabama,830,5,AL
2020-03-29,Alaska,114,1,AK
2020-03-29,Arizona,929,18,AZ
2020-03-29,Arkansas,449,6,AR
2020-03-29,California,6266,130,CA
2020-03-29,Colorado,2315,47,CO
2020-03-29,Connecticut,1993,34,CT
2020-03-29,Delaware,232,6,DE
2020-03-29,District of Columbia,342,4,DC
2020-03-29,Florida,4942,59,FL
2020-03-29,Georgia,2683,83,GA
2020-03-29,Hawaii,175,0,HI
2020-03-29,Idaho,310,6,ID
2020-03-29,Illinois,4613,70,IL
2020-03-29,Indiana,1514,32,IN
2020-03-29,Iowa,336,4,IA
2020-03-29,Kansas,332,7,KS
2020-03-29,Kentucky,439,9,KY
2020-03-29,Louisiana,3540,152,LA
2020-03-29,Maine,253,3,ME
2020-03-29,Maryland,1244,11,MD
2020-03-29,Massachusetts,4955,48,MA
2020-03-29,Michigan,5486,132,MI
2020-03-29,Minnesota,504,9,MN
2020-03-29,Mississippi,759,14,MS
2020-03-29,Missouri,903,12,MO
2020-03-29,Montana,161,1,MT
2020-03-29,Nebraska,137,2,NE
2020-03-29,Nevada,920,15,NV
2020-03-29,New Hampshire,258,3,NH
2020-03-29,New Jersey,13386,161,NJ
2020-03-29,New Mexico,237,2,NM
2020-03-29,New York,59568,965,NY
2020-03-29,North Carolina,1167,6,NC
2020-03-29,North Dakota,98,1,ND
2020-03-29,Ohio,1665,30,OH
2020-03-29,Oklahoma,429,16,OK
2020-03-29,Oregon,548,13,OR
2020-03-29,Pennsylvania,3441,40,PA
2020-03-29,Rhode Island,294,3,RI
2020-03-29,South Carolina,774,16,SC
2020-03-29,South Dakota,90,1,SD
2020-03-29,Tennessee,1570,7,TN
2020-03-29,Texas,2712,35,TX
2020-03-29,Utah,719,2,UT
2020-03-29,Vermont,235,12,VT
2020-03-29,Virginia,890,22,VA
2020-03-29,Washington,4896,207,WA
2020-03-29,West Virginia,124,1,WV
2020-03-29,Wisconsin,1120,17,WI
2020-03-29,Wyoming,87,0,WY
2020-03-30,Alabama,947,11,AL
2020-03-30,Alaska,119,2,AK
2020-03-30,Arizona,1169,20,AZ
2020-03-30,Arkansas,508,7,AR
2020-03-30,California,7421,146,CA
2020-03-30,Colorado,2628,51,CO
2020-03-30,Connecticut,2571,36,CT
2020-03-30,Delaware,264,7,DE
2020-03-30,District of Columbia,495,9,DC
2020-03-30,Florida,5694,71,FL
2020-03-30,Georgia,3032,102,GA
2020-03-30,Hawaii,204,0,HI
2020-03-30,Idaho,415,7,ID
2020-03-30,Illinois,5070,84,IL
2020-03-30,Indiana,1788,35,IN
2020-03-30,Iowa,424,6,IA
2020-03-30,Kansas,373,9,KS
2020-03-30,Kentucky,480,11,KY
2020-03-30,Louisiana,4025,186,LA
2020-03-30,Maine,275,3,ME
2020-03-30,Maryland,1414,15,MD
2020-03-30,Massachusetts,5752,61,MA
2020-03-30,Michigan,6508,197,MI
2020-03-30,Minnesota,576,10,MN
2020-03-30,Mississippi,848,16,MS
2020-03-30,Missouri,1050,13,MO
2020-03-30,Montana,177,4,MT
2020-03-30,Nebraska,185,3,NE
2020-03-30,Nevada,1044,18,NV
2020-03-30,New Hampshire,314,3,NH
2020-03-30,New Jersey,16636,199,NJ
2020-03-30,New Mexico,281,4,NM
2020-03-30,New York,67174,1224,NY
2020-03-30,North Carolina,1304,6,NC
2020-03-30,North Dakota,109,3,ND
2020-03-30,Ohio,1933,40,OH
2020-03-30,Oklahoma,481,17,OK
2020-03-30,Oregon,606,16,OR
2020-03-30,Pennsylvania,4156,48,PA
2020-03-30,Rhode Island,408,4,RI
2020-03-30,South Carolina,925,18,SC
2020-03-30,South Dakota,101,1,SD
2020-03-30,Tennessee,1721,13,TN
2020-03-30,Texas,3043,46,TX
2020-03-30,Utah,806,4,UT
2020-03-30,Vermont,256,12,VT
2020-03-30,Virginia,1021,26,VA
2020-03-30,Washington,5179,221,WA
2020-03-30,West Virginia,145,1,WV
2020-03-30,Wisconsin,1267,20,WI
2020-03-30,Wyoming,95,0,WY
2020-03-31,Alabama,999,13,AL
2020-03-31,Alaska,133,2,AK
2020-03-31,Arizona,1298,24,AZ
2020-03-31,Arkansas,564,8,AR
2020-03-31,California,8582,183,CA
2020-03-31,Colorado,2990,69,CO
2020-03-31,Connecticut,3128,69,CT
2020-03-31,Delaware,319,10,DE
2020-03-31,District of Columbia,495,9,DC
2020-03-31,Florida,6741,85,FL
2020-03-31,Georgia,4117,125,GA
2020-03-31,Hawaii,224,1,HI
2020-03-31,Idaho,526,9,ID
2020-03-31,Illinois,5994,107,IL
2020-03-31,Indiana,2159,50,IN
2020-03-31,Iowa,498,7,IA
2020-03-31,Kansas,434,10,KS
2020-03-31,Kentucky,590,18,KY
2020-03-31,Louisiana,5237,240,LA
2020-03-31,Maine,303,5,ME
2020-03-31,Maryland,1662,18,MD
2020-03-31,Massachusetts,6620,89,MA
2020-03-31,Michigan,7630,264,MI
2020-03-31,Minnesota,629,12,MN
2020-03-31,Mississippi,937,20,MS
2020-03-31,Missouri,1351,15,MO
2020-03-31,Montana,198,5,MT
2020-03-31,Nebraska,193,4,NE
2020-03-31,Nevada,1113,26,NV
2020-03-31,New Hampshire,367,3,NH
2020-03-31,New Jersey,18696,267,NJ
2020-03-31,New Mexico,315,5,NM
2020-03-31,New York,75832,1550,NY
2020-03-31,North Carolina,1528,10,NC
2020-03-31,North Dakota,126,3,ND
2020-03-31,Ohio,2199,55,OH
2020-03-31,Oklahoma,566,23,OK
2020-03-31,Oregon,690,18,OR
2020-03-31,Pennsylvania,4997,72,PA
2020-03-31,Rhode Island,488,8,RI
2020-03-31,South Carolina,1083,22,SC
2020-03-31,South Dakota,108,1,SD
2020-03-31,Tennessee,2049,13,TN
2020-03-31,Texas,3576,57,TX
2020-03-31,Utah,887,5,UT
2020-03-31,Vermont,293,13,VT
2020-03-31,Virginia,1250,27,VA
2020-03-31,Washington,5292,226,WA
2020-03-31,West Virginia,162,1,WV
2020-03-31,Wisconsin,1351,25,WI
2020-03-31,Wyoming,120,0,WY
2020-04-01,Alabama,1106,28,AL
2020-04-01,Alaska,143,2,AK
2020-04-01,Arizona,1413,29,AZ
2020-04-01,Arkansas,624,10,AR
2020-04-01,California,9816,212,CA
2020-04-01,Colorado,3346,80,CO
2020-04-01,Connecticut,3557,85,CT
2020-04-01,Delaware,368,11,DE
2020-04-01,District of Columbia,586,11,DC
2020-04-01,Florida,7765,100,FL
2020-04-01,Georgia,4748,154,GA
2020-04-01,Hawaii,258,1,HI
2020-04-01,Idaho,669,9,ID
2020-04-01,Illinois,6980,146,IL
2020-04-01,Indiana,2565,65,IN
2020-04-01,Iowa,549,9,IA
2020-04-01,Kansas,488,11,KS
2020-04-01,Kentucky,682,20,KY
2020-04-01,Louisiana,6424,273,LA
2020-04-01,Maine,344,7,ME
2020-04-01,Maryland,1985,33,MD
2020-04-01,Massachusetts,7738,122,MA
2020-04-01,Michigan,9293,336,MI
2020-04-01,Minnesota,689,17,MN
2020-04-01,Mississippi,1073,22,MS
2020-04-01,Missouri,1581,18,MO
